0.029903,0.0014951,-0.0024129,-0.00012065
0.059806,0.0059806,-0.0048258,-0.00048258
0.089708,0.013456,-0.0072387,-0.0010858
0.11961,0.023922,-0.0096516,-0.0019303
0.14951,0.037379,-0.012065,-0.0030161
0.17942,0.053825,-0.014477,-0.0043432
0.20932,0.073262,-0.01689,-0.0059116
0.23922,0.095689,-0.019303,-0.0077213
0.26913,0.12111,-0.021716,-0.0097723
0.29903,0.14951,-0.024129,-0.012065
0.32893,0.18091,-0.026542,-0.014598
0.29903,0.19437,-0.024129,-0.015684
0.29903,0.22427,-0.024129,-0.018097
0.29903,0.25417,-0.024129,-0.02051
0.29903,0.28408,-0.024129,-0.022923
0.29903,0.31398,-0.024129,-0.025336
0.29903,0.34388,-0.024129,-0.027748
0.29903,0.37379,-0.024129,-0.030161
0.29903,0.40369,-0.024129,-0.032574
0.29903,0.43359,-0.024129,-0.034987
0.29903,0.46349,-0.024129,-0.0374
0.29903,0.4934,-0.024129,-0.039813
0.29903,0.5233,-0.024129,-0.042226
0.29903,0.5532,-0.024129,-0.044639
0.29903,0.5831,-0.024129,-0.047052
0.29903,0.61301,-0.024129,-0.049465
0.29903,0.64291,-0.024129,-0.051877
0.29903,0.67281,-0.024129,-0.05429
0.29903,0.70272,-0.024129,-0.056703
0.29903,0.73262,-0.024129,-0.059116
0.29903,0.76252,-0.024129,-0.061529
0.29903,0.79242,-0.024129,-0.063942
0.29903,0.82233,-0.024129,-0.066355
0.29903,0.85223,-0.024129,-0.068768
0.29903,0.88213,-0.024129,-0.071181
0.29903,0.91204,-0.024129,-0.073594
0.29903,0.94194,-0.024129,-0.076007
0.29903,0.97184,-0.024129,-0.078419
0.29903,1.0017,-0.024129,-0.080832
0.29903,1.0316,-0.024129,-0.083245
0.29903,1.0615,-0.024129,-0.085658
0.29903,1.0915,-0.024129,-0.088071
0.29903,1.1214,-0.024129,-0.090484
0.29903,1.1513,-0.024129,-0.092897
0.29903,1.1812,-0.024129,-0.09531
0.29903,1.2111,-0.024129,-0.097723
0.29903,1.241,-0.024129,-0.10014
0.29903,1.2709,-0.024129,-0.10255
0.29903,1.3008,-0.024129,-0.10496
0.29903,1.3307,-0.024129,-0.10737
0.29903,1.3606,-0.024129,-0.10979
0.29903,1.3905,-0.024129,-0.1122
0.29903,1.4204,-0.024129,-0.11461
0.29903,1.4503,-0.024129,-0.11703
0.29903,1.4802,-0.024129,-0.11944
0.29903,1.5101,-0.024129,-0.12185
0.29903,1.54,-0.024129,-0.12426
0.29903,1.5699,-0.024129,-0.12668
0.29903,1.5998,-0.024129,-0.12909
0.26913,1.6282,-0.021716,-0.13138
0.23922,1.6536,-0.019303,-0.13343
0.20932,1.6761,-0.01689,-0.13524
0.17942,1.6955,-0.014477,-0.13681
0.14951,1.7119,-0.012065,-0.13814
0.11961,1.7254,-0.0096516,-0.13922
0.089708,1.7359,-0.0072387,-0.14007
0.059806,1.7433,-0.0048258,-0.14067
0.029903,1.7478,-0.0024129,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0,1.7478,0,-0.14103
0.0013985,1.7479,-0.029967,-0.14253
0.0027971,1.7481,-0.059935,-0.14703
0.0041956,1.7484,-0.089902,-0.15452
0.0055941,1.7489,-0.11987,-0.16501
0.0069926,1.7496,-0.14984,-0.17849
0.0083912,1.7503,-0.1798,-0.19498
0.0097897,1.7512,-0.20977,-0.21445
0.011188,1.7523,-0.23974,-0.23693
0.012587,1.7535,-0.26971,-0.2624
0.013985,1.7548,-0.29967,-0.29087
0.015384,1.7563,-0.32964,-0.32234
0.013985,1.7569,-0.29967,-0.33582
0.013985,1.7583,-0.29967,-0.36579
0.013985,1.7597,-0.29967,-0.39576
0.013985,1.7611,-0.29967,-0.42572
0.013985,1.7625,-0.29967,-0.45569
0.013985,1.7639,-0.29967,-0.48566
0.013985,1.7653,-0.29967,-0.51563
0.013985,1.7667,-0.29967,-0.54559
0.013985,1.7681,-0.29967,-0.57556
0.013985,1.7695,-0.29967,-0.60553
0.013985,1.7709,-0.29967,-0.6355
0.013985,1.7723,-0.29967,-0.66546
0.013985,1.7737,-0.29967,-0.69543
0.013985,1.7751,-0.29967,-0.7254
0.013985,1.7765,-0.29967,-0.75537
0.013985,1.7779,-0.29967,-0.78533
0.013985,1.7793,-0.29967,-0.8153
0.013985,1.7807,-0.29967,-0.84527
0.013985,1.7821,-0.29967,-0.87524
0.013985,1.7835,-0.29967,-0.9052
0.013985,1.7849,-0.29967,-0.93517
0.013985,1.7863,-0.29967,-0.96514
0.013985,1.7877,-0.29967,-0.9951
0.013985,1.7891,-0.29967,-1.0251
0.013985,1.7905,-0.29967,-1.055
0.013985,1.7919,-0.29967,-1.085
0.013985,1.7933,-0.29967,-1.115
0.013985,1.7947,-0.29967,-1.1449
0.013985,1.7961,-0.29967,-1.1749
0.013985,1.7975,-0.29967,-1.2049
0.013985,1.7989,-0.29967,-1.2348
0.013985,1.8003,-0.29967,-1.2648
0.013985,1.8017,-0.29967,-1.2948
0.013985,1.8031,-0.29967,-1.3247
0.013985,1.8045,-0.29967,-1.3547
0.013985,1.8059,-0.29967,-1.3847
0.013985,1.8073,-0.29967,-1.4146
0.013985,1.8087,-0.29967,-1.4446
0.013985,1.8101,-0.29967,-1.4746
0.013985,1.8115,-0.29967,-1.5046
0.013985,1.8129,-0.29967,-1.5345
0.013985,1.8142,-0.29967,-1.5645
0.013985,1.8156,-0.29967,-1.5945
0.013985,1.817,-0.29967,-1.6244
0.013985,1.8184,-0.29967,-1.6544
0.013985,1.8198,-0.29967,-1.6844
0.013985,1.8212,-0.29967,-1.7143
0.013985,1.8226,-0.29967,-1.7443
0.013985,1.824,-0.29967,-1.7743
0.013985,1.8254,-0.29967,-1.8042
0.013985,1.8268,-0.29967,-1.8342
0.013985,1.8282,-0.29967,-1.8642
0.013985,1.8296,-0.29967,-1.8941
0.013985,1.831,-0.29967,-1.9241
0.013985,1.8324,-0.29967,-1.9541
0.013985,1.8338,-0.29967,-1.984
0.013985,1.8352,-0.29967,-2.014
0.013985,1.8366,-0.29967,-2.044
0.013985,1.838,-0.29967,-2.0739
0.013985,1.8394,-0.29967,-2.1039
0.013985,1.8408,-0.29967,-2.1339
0.013985,1.8422,-0.29967,-2.1638
0.013985,1.8436,-0.29967,-2.1938
0.013985,1.845,-0.29967,-2.2238
0.013985,1.8464,-0.29967,-2.2537
0.013985,1.8478,-0.29967,-2.2837
0.013985,1.8492,-0.29967,-2.3137
0.013985,1.8506,-0.29967,-2.3436
0.013985,1.852,-0.29967,-2.3736
0.013985,1.8534,-0.29967,-2.4036
0.013985,1.8548,-0.29967,-2.4335
0.013985,1.8562,-0.29967,-2.4635
0.013985,1.8576,-0.29967,-2.4935
0.013985,1.859,-0.29967,-2.5234
0.013985,1.8604,-0.29967,-2.5534
0.013985,1.8618,-0.29967,-2.5834
0.013985,1.8632,-0.29967,-2.6133
0.013985,1.8646,-0.29967,-2.6433
0.013985,1.866,-0.29967,-2.6733
0.013985,1.8674,-0.29967,-2.7032
0.013985,1.8688,-0.29967,-2.7332
0.013985,1.8702,-0.29967,-2.7632
0.013985,1.8716,-0.29967,-2.7931
0.013985,1.873,-0.29967,-2.8231
0.013985,1.8744,-0.29967,-2.8531
0.013985,1.8758,-0.29967,-2.8831
0.013985,1.8772,-0.29967,-2.913
0.013985,1.8786,-0.29967,-2.943
0.013985,1.88,-0.29967,-2.973
0.013985,1.8814,-0.29967,-3.0029
0.013985,1.8828,-0.29967,-3.0329
0.013985,1.8842,-0.29967,-3.0629
0.013985,1.8856,-0.29967,-3.0928
0.013985,1.887,-0.29967,-3.1228
0.013985,1.8884,-0.29967,-3.1528
0.013985,1.8898,-0.29967,-3.1827
0.013985,1.8912,-0.29967,-3.2127
0.013985,1.8926,-0.29967,-3.2427
0.013985,1.894,-0.29967,-3.2726
0.013985,1.8954,-0.29967,-3.3026
0.013985,1.8968,-0.29967,-3.3326
0.013985,1.8982,-0.29967,-3.3625
0.013985,1.8996,-0.29967,-3.3925
0.013985,1.901,-0.29967,-3.4225
0.013985,1.9024,-0.29967,-3.4524
0.013985,1.9038,-0.29967,-3.4824
0.013985,1.9052,-0.29967,-3.5124
0.013985,1.9066,-0.29967,-3.5423
0.013985,1.908,-0.29967,-3.5723
0.013985,1.9093,-0.29967,-3.6023
0.013985,1.9107,-0.29967,-3.6322
0.013985,1.9121,-0.29967,-3.6622
0.013985,1.9135,-0.29967,-3.6922
0.013985,1.9149,-0.29967,-3.7221
0.013985,1.9163,-0.29967,-3.7521
0.013985,1.9177,-0.29967,-3.7821
0.013985,1.9191,-0.29967,-3.812
0.013985,1.9205,-0.29967,-3.842
0.013985,1.9219,-0.29967,-3.872
0.012587,1.9233,-0.26971,-3.9004
0.011188,1.9245,-0.23974,-3.9259
0.0097897,1.9255,-0.20977,-3.9484
0.0083912,1.9264,-0.1798,-3.9679
0.0069926,1.9272,-0.14984,-3.9844
0.0055941,1.9278,-0.11987,-3.9978
0.0041956,1.9283,-0.089902,-4.0083
0.0027971,1.9286,-0.059935,-4.0158
0.0013985,1.9289,-0.029967,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0,1.9289,0,-4.0203
0.029986,1.9304,-0.00091925,-4.0204
0.059972,1.9349,-0.0018385,-4.0205
0.089958,1.9424,-0.0027577,-4.0207
0.11994,1.9528,-0.003677,-4.021
0.14993,1.9663,-0.0045962,-4.0215
0.17992,1.9828,-0.0055155,-4.022
0.2099,2.0023,-0.0064347,-4.0226
0.23989,2.0248,-0.007354,-4.0233
0.26987,2.0503,-0.0082732,-4.024
0.29986,2.0788,-0.0091925,-4.0249
0.32985,2.1103,-0.010112,-4.0259
0.29986,2.1238,-0.0091925,-4.0263
0.29986,2.1538,-0.0091925,-4.0272
0.29986,2.1837,-0.0091925,-4.0281
0.29986,2.2137,-0.0091925,-4.029
0.29986,2.2437,-0.0091925,-4.03
0.29986,2.2737,-0.0091925,-4.0309
0.29986,2.3037,-0.0091925,-4.0318
0.29986,2.3337,-0.0091925,-4.0327
0.29986,2.3637,-0.0091925,-4.0336
0.29986,2.3936,-0.0091925,-4.0346
0.29986,2.4236,-0.0091925,-4.0355
0.29986,2.4536,-0.0091925,-4.0364
0.29986,2.4836,-0.0091925,-4.0373
0.29986,2.5136,-0.0091925,-4.0382
0.29986,2.5436,-0.0091925,-4.0392
0.29986,2.5736,-0.0091925,-4.0401
0.29986,2.6035,-0.0091925,-4.041
0.29986,2.6335,-0.0091925,-4.0419
0.29986,2.6635,-0.0091925,-4.0428
0.29986,2.6935,-0.0091925,-4.0438
0.29986,2.7235,-0.0091925,-4.0447
0.29986,2.7535,-0.0091925,-4.0456
0.29986,2.7835,-0.0091925,-4.0465
0.29986,2.8134,-0.0091925,-4.0474
0.29986,2.8434,-0.0091925,-4.0483
0.29986,2.8734,-0.0091925,-4.0493
0.29986,2.9034,-0.0091925,-4.0502
0.29986,2.9334,-0.0091925,-4.0511
0.29986,2.9634,-0.0091925,-4.052
0.29986,2.9934,-0.0091925,-4.0529
0.29986,3.0233,-0.0091925,-4.0539
0.29986,3.0533,-0.0091925,-4.0548
0.29986,3.0833,-0.0091925,-4.0557
0.29986,3.1133,-0.0091925,-4.0566
0.29986,3.1433,-0.0091925,-4.0575
0.29986,3.1733,-0.0091925,-4.0585
0.29986,3.2033,-0.0091925,-4.0594
0.29986,3.2332,-0.0091925,-4.0603
0.29986,3.2632,-0.0091925,-4.0612
0.29986,3.2932,-0.0091925,-4.0621
0.29986,3.3232,-0.0091925,-4.0631
0.29986,3.3532,-0.0091925,-4.064
0.29986,3.3832,-0.0091925,-4.0649
0.29986,3.4132,-0.0091925,-4.0658
0.26987,3.4416,-0.0082732,-4.0667
0.23989,3.4671,-0.007354,-4.0675
0.2099,3.4896,-0.0064347,-4.0682
0.17992,3.5091,-0.0055155,-4.0688
0.14993,3.5256,-0.0045962,-4.0693
0.11994,3.5391,-0.003677,-4.0697
0.089958,3.5496,-0.0027577,-4.07
0.059972,3.5571,-0.0018385,-4.0702
0.029986,3.5616,-0.00091925,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0,3.5616,0,-4.0704
0.00090693,3.5616,0.029986,-4.0689
0.0018139,3.5618,0.059973,-4.0644
0.0027208,3.562,0.089959,-4.0569
0.0036277,3.5623,0.11995,-4.0464
0.0045346,3.5627,0.14993,-4.0329
0.0054416,3.5632,0.17992,-4.0164
0.0063485,3.5638,0.2099,-3.9969
0.0072554,3.5645,0.23989,-3.9744
0.0081623,3.5653,0.26988,-3.9489
0.0090693,3.5661,0.29986,-3.9204
0.0099762,3.5671,0.32985,-3.8889
0.0090693,3.5675,0.29986,-3.8755
0.0090693,3.5684,0.29986,-3.8455
0.0090693,3.5693,0.29986,-3.8155
0.0090693,3.5702,0.29986,-3.7855
0.0090693,3.5711,0.29986,-3.7555
0.0090693,3.572,0.29986,-3.7255
0.0090693,3.5729,0.29986,-3.6955
0.0090693,3.5738,0.29986,-3.6656
0.0090693,3.5747,0.29986,-3.6356
0.0090693,3.5756,0.29986,-3.6056
0.0090693,3.5766,0.29986,-3.5756
0.0090693,3.5775,0.29986,-3.5456
0.0090693,3.5784,0.29986,-3.5156
0.0090693,3.5793,0.29986,-3.4856
0.0090693,3.5802,0.29986,-3.4556
0.0090693,3.5811,0.29986,-3.4257
0.0090693,3.582,0.29986,-3.3957
0.0090693,3.5829,0.29986,-3.3657
0.0090693,3.5838,0.29986,-3.3357
0.0090693,3.5847,0.29986,-3.3057
0.0090693,3.5856,0.29986,-3.2757
0.0090693,3.5865,0.29986,-3.2457
0.0090693,3.5874,0.29986,-3.2158
0.0090693,3.5883,0.29986,-3.1858
0.0090693,3.5893,0.29986,-3.1558
0.0090693,3.5902,0.29986,-3.1258
0.0090693,3.5911,0.29986,-3.0958
0.0090693,3.592,0.29986,-3.0658
0.0090693,3.5929,0.29986,-3.0358
0.0090693,3.5938,0.29986,-3.0059
0.0090693,3.5947,0.29986,-2.9759
0.0090693,3.5956,0.29986,-2.9459
0.0090693,3.5965,0.29986,-2.9159
0.0090693,3.5974,0.29986,-2.8859
0.0090693,3.5983,0.29986,-2.8559
0.0090693,3.5992,0.29986,-2.8259
0.0090693,3.6001,0.29986,-2.7959
0.0090693,3.601,0.29986,-2.766
0.0090693,3.6019,0.29986,-2.736
0.0090693,3.6029,0.29986,-2.706
0.0090693,3.6038,0.29986,-2.676
0.0090693,3.6047,0.29986,-2.646
0.0090693,3.6056,0.29986,-2.616
0.0090693,3.6065,0.29986,-2.586
0.0090693,3.6074,0.29986,-2.5561
0.0090693,3.6083,0.29986,-2.5261
0.0090693,3.6092,0.29986,-2.4961
0.0090693,3.6101,0.29986,-2.4661
0.0090693,3.611,0.29986,-2.4361
0.0090693,3.6119,0.29986,-2.4061
0.0090693,3.6128,0.29986,-2.3761
0.0090693,3.6137,0.29986,-2.3462
0.0090693,3.6146,0.29986,-2.3162
0.0090693,3.6156,0.29986,-2.2862
0.0090693,3.6165,0.29986,-2.2562
0.0090693,3.6174,0.29986,-2.2262
0.0090693,3.6183,0.29986,-2.1962
0.0090693,3.6192,0.29986,-2.1662
0.0090693,3.6201,0.29986,-2.1362
0.0090693,3.621,0.29986,-2.1063
0.0090693,3.6219,0.29986,-2.0763
0.0090693,3.6228,0.29986,-2.0463
0.0090693,3.6237,0.29986,-2.0163
0.0090693,3.6246,0.29986,-1.9863
0.0090693,3.6255,0.29986,-1.9563
0.0090693,3.6264,0.29986,-1.9263
0.0090693,3.6273,0.29986,-1.8964
0.0090693,3.6283,0.29986,-1.8664
0.0090693,3.6292,0.29986,-1.8364
0.0090693,3.6301,0.29986,-1.8064
0.0090693,3.631,0.29986,-1.7764
0.0090693,3.6319,0.29986,-1.7464
0.0090693,3.6328,0.29986,-1.7164
0.0090693,3.6337,0.29986,-1.6865
0.0090693,3.6346,0.29986,-1.6565
0.0090693,3.6355,0.29986,-1.6265
0.0090693,3.6364,0.29986,-1.5965
0.0090693,3.6373,0.29986,-1.5665
0.0090693,3.6382,0.29986,-1.5365
0.0090693,3.6391,0.29986,-1.5065
0.0090693,3.64,0.29986,-1.4766
0.0090693,3.6409,0.29986,-1.4466
0.0090693,3.6419,0.29986,-1.4166
0.0090693,3.6428,0.29986,-1.3866
0.0090693,3.6437,0.29986,-1.3566
0.0090693,3.6446,0.29986,-1.3266
0.0090693,3.6455,0.29986,-1.2966
0.0090693,3.6464,0.29986,-1.2666
0.0090693,3.6473,0.29986,-1.2367
0.0090693,3.6482,0.29986,-1.2067
0.0090693,3.6491,0.29986,-1.1767
0.0090693,3.65,0.29986,-1.1467
0.0090693,3.6509,0.29986,-1.1167
0.0090693,3.6518,0.29986,-1.0867
0.0090693,3.6527,0.29986,-1.0567
0.0090693,3.6536,0.29986,-1.0268
0.0090693,3.6546,0.29986,-0.99677
0.0090693,3.6555,0.29986,-0.96678
0.0090693,3.6564,0.29986,-0.9368
0.0090693,3.6573,0.29986,-0.90681
0.0090693,3.6582,0.29986,-0.87683
0.0090693,3.6591,0.29986,-0.84684
0.0090693,3.66,0.29986,-0.81685
0.0090693,3.6609,0.29986,-0.78687
0.0090693,3.6618,0.29986,-0.75688
0.0090693,3.6627,0.29986,-0.72689
0.0090693,3.6636,0.29986,-0.69691
0.0090693,3.6645,0.29986,-0.66692
0.0090693,3.6654,0.29986,-0.63694
0.0090693,3.6663,0.29986,-0.60695
0.0090693,3.6672,0.29986,-0.57696
0.0090693,3.6682,0.29986,-0.54698
0.0090693,3.6691,0.29986,-0.51699
0.0090693,3.67,0.29986,-0.487
0.0090693,3.6709,0.29986,-0.45702
0.0090693,3.6718,0.29986,-0.42703
0.0090693,3.6727,0.29986,-0.39705
0.0090693,3.6736,0.29986,-0.36706
0.0090693,3.6745,0.29986,-0.33707
0.0090693,3.6754,0.29986,-0.30709
0.0090693,3.6763,0.29986,-0.2771
0.0090693,3.6772,0.29986,-0.24711
0.0090693,3.6781,0.29986,-0.21713
0.0090693,3.679,0.29986,-0.18714
0.0090693,3.6799,0.29986,-0.15715
0.0090693,3.6809,0.29986,-0.12717
0.0090693,3.6818,0.29986,-0.097182
0.0090693,3.6827,0.29986,-0.067196
0.0090693,3.6836,0.29986,-0.03721
0.0090693,3.6845,0.29986,-0.0072233
0.0090693,3.6854,0.29986,0.022763
0.0090693,3.6863,0.29986,0.052749
0.0090693,3.6872,0.29986,0.082736
0.0090693,3.6881,0.29986,0.11272
0.0090693,3.689,0.29986,0.14271
0.0090693,3.6899,0.29986,0.17269
0.0090693,3.6908,0.29986,0.20268
0.0090693,3.6917,0.29986,0.23267
0.0090693,3.6926,0.29986,0.26265
0.0090693,3.6935,0.29986,0.29264
0.0090693,3.6945,0.29986,0.32263
0.0090693,3.6954,0.29986,0.35261
0.0090693,3.6963,0.29986,0.3826
0.0090693,3.6972,0.29986,0.41258
0.0090693,3.6981,0.29986,0.44257
0.0090693,3.699,0.29986,0.47256
0.0090693,3.6999,0.29986,0.50254
0.0090693,3.7008,0.29986,0.53253
0.0090693,3.7017,0.29986,0.56252
0.0090693,3.7026,0.29986,0.5925
0.0090693,3.7035,0.29986,0.62249
0.0090693,3.7044,0.29986,0.65248
0.0090693,3.7053,0.29986,0.68246
0.0090693,3.7062,0.29986,0.71245
0.0090693,3.7072,0.29986,0.74243
0.0090693,3.7081,0.29986,0.77242
0.0090693,3.709,0.29986,0.80241
0.0090693,3.7099,0.29986,0.83239
0.0090693,3.7108,0.29986,0.86238
0.0090693,3.7117,0.29986,0.89237
0.0090693,3.7126,0.29986,0.92235
0.0090693,3.7135,0.29986,0.95234
0.0090693,3.7144,0.29986,0.98232
0.0090693,3.7153,0.29986,1.0123
0.0090693,3.7162,0.29986,1.0423
0.0090693,3.7171,0.29986,1.0723
0.0090693,3.718,0.29986,1.1023
0.0090693,3.7189,0.29986,1.1323
0.0090693,3.7199,0.29986,1.1622
0.0090693,3.7208,0.29986,1.1922
0.0090693,3.7217,0.29986,1.2222
0.0090693,3.7226,0.29986,1.2522
0.0090693,3.7235,0.29986,1.2822
0.0090693,3.7244,0.29986,1.3122
0.0090693,3.7253,0.29986,1.3422
0.0090693,3.7262,0.29986,1.3721
0.0090693,3.7271,0.29986,1.4021
0.0090693,3.728,0.29986,1.4321
0.0090693,3.7289,0.29986,1.4621
0.0090693,3.7298,0.29986,1.4921
0.0090693,3.7307,0.29986,1.5221
0.0090693,3.7316,0.29986,1.5521
0.0090693,3.7325,0.29986,1.582
0.0090693,3.7335,0.29986,1.612
0.0090693,3.7344,0.29986,1.642
0.0090693,3.7353,0.29986,1.672
0.0090693,3.7362,0.29986,1.702
0.0090693,3.7371,0.29986,1.732
0.0090693,3.738,0.29986,1.762
0.0090693,3.7389,0.29986,1.792
0.0090693,3.7398,0.29986,1.8219
0.0090693,3.7407,0.29986,1.8519
0.0090693,3.7416,0.29986,1.8819
0.0090693,3.7425,0.29986,1.9119
0.0090693,3.7434,0.29986,1.9419
0.0090693,3.7443,0.29986,1.9719
0.0090693,3.7452,0.29986,2.0019
0.0090693,3.7462,0.29986,2.0318
0.0090693,3.7471,0.29986,2.0618
0.0090693,3.748,0.29986,2.0918
0.0090693,3.7489,0.29986,2.1218
0.0090693,3.7498,0.29986,2.1518
0.0090693,3.7507,0.29986,2.1818
0.0090693,3.7516,0.29986,2.2118
0.0090693,3.7525,0.29986,2.2417
0.0090693,3.7534,0.29986,2.2717
0.0090693,3.7543,0.29986,2.3017
0.0090693,3.7552,0.29986,2.3317
0.0090693,3.7561,0.29986,2.3617
0.0090693,3.757,0.29986,2.3917
0.0090693,3.7579,0.29986,2.4217
0.0090693,3.7588,0.29986,2.4517
0.0090693,3.7598,0.29986,2.4816
0.0090693,3.7607,0.29986,2.5116
0.0090693,3.7616,0.29986,2.5416
0.0090693,3.7625,0.29986,2.5716
0.0090693,3.7634,0.29986,2.6016
0.0090693,3.7643,0.29986,2.6316
0.0090693,3.7652,0.29986,2.6616
0.0090693,3.7661,0.29986,2.6915
0.0090693,3.767,0.29986,2.7215
0.0090693,3.7679,0.29986,2.7515
0.0090693,3.7688,0.29986,2.7815
0.0090693,3.7697,0.29986,2.8115
0.0090693,3.7706,0.29986,2.8415
0.0090693,3.7715,0.29986,2.8715
0.0090693,3.7725,0.29986,2.9014
0.0090693,3.7734,0.29986,2.9314
0.0090693,3.7743,0.29986,2.9614
0.0090693,3.7752,0.29986,2.9914
0.0090693,3.7761,0.29986,3.0214
0.0090693,3.777,0.29986,3.0514
0.0090693,3.7779,0.29986,3.0814
0.0081623,3.7788,0.26988,3.1099
0.0072554,3.7795,0.23989,3.1353
0.0063485,3.7802,0.2099,3.1578
0.0054416,3.7808,0.17992,3.1773
0.0045346,3.7813,0.14993,3.1938
0.0036277,3.7817,0.11995,3.2073
0.0027208,3.782,0.089959,3.2178
0.0018139,3.7822,0.059973,3.2253
0.00090693,3.7824,0.029986,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0,3.7824,0,3.2298
0.025452,3.7837,0.015881,3.2306
0.050903,3.7875,0.031763,3.233
0.076355,3.7938,0.047644,3.2369
0.10181,3.8027,0.063526,3.2425
0.12726,3.8142,0.079407,3.2496
0.15271,3.8282,0.095289,3.2584
0.17816,3.8447,0.11117,3.2687
0.20361,3.8638,0.12705,3.2806
0.22906,3.8855,0.14293,3.2941
0.25452,3.9096,0.15881,3.3092
0.27997,3.9364,0.1747,3.3259
0.25452,3.9478,0.15881,3.333
0.25452,3.9733,0.15881,3.3489
0.25452,3.9987,0.15881,3.3648
0.25452,4.0242,0.15881,3.3807
0.25452,4.0496,0.15881,3.3966
0.25452,4.0751,0.15881,3.4124
